timestamp	p1	p2
119	252	63
119	172	120
119	212	213
119	8	157
119	166	224
119	338	105
119	64	152
119	181	49
119	88	220
119	51	183
119	160	0
119	4	90
119	112	115
119	96	256
119	302	52
119	179	252
119	276	51
119	103	31
119	218	178
119	211	172
119	136	65
119	93	109
119	111	120
119	278	96
119	276	105
119	63	245
119	105	213
119	335	202
119	322	328
119	251	42
119	289	335
119	261	70
119	151	238
119	289	299
119	320	327
119	31	79
119	239	268
119	233	152
119	279	279
119	225	42
119	189	123
119	129	46
119	97	183
119	325	310
119	278	20
119	321	320
119	220	338
119	302	155
119	112	101
119	34	97
119	109	310
119	34	109
119	101	325
119	59	356
119	118	218
119	255	106
119	141	47
119	181	31
119	258	179
119	160	280
119	110	139
119	325	115
119	189	46
119	320	279
119	112	255
119	119	238
119	257	42
119	280	233
119	35	162
119	169	213
119	178	145
119	245	328
119	183	218
119	305	165
119	224	271
119	103	218
119	151	239
119	224	198
119	9	139
119	171	39
119	49	130
119	70	49
119	213	115
119	117	119
119	160	166
119	105	354
119	211	15
119	310	160
119	305	127
119	82	42
119	15	327
119	103	117
119	70	9
119	165	179
119	118	162
119	118	43
119	302	178
119	145	82
119	43	39
119	46	96
119	272	272
119	165	97
119	120	82
119	123	59
119	279	151
119	225	44
119	47	224
119	93	178
119	338	106
119	160	136
119	335	39
119	234	17
119	300	302
119	345	40
119	110	246
119	140	250
119	115	335
119	348	8
119	171	261
119	268	166
119	331	180
119	244	348
119	97	328
119	136	294
119	331	291
119	73	129
119	141	15
119	239	39
119	103	117
119	261	104
119	162	234
119	299	157
119	317	101
119	157	345
119	181	183
119	179	322
119	251	118
119	111	136
119	93	255
119	35	129
119	35	2
119	82	63
119	166	64
119	97	65
119	103	31
119	49	251
119	325	330
119	118	9
119	233	96
119	261	4
119	48	127
119	160	254
119	64	244
119	145	151
119	276	165
119	115	39
119	252	73
119	310	53
119	271	294
119	50	53
119	233	272
119	289	123
119	120	180
119	93	310
119	151	268
119	109	279
119	212	261
119	118	327
119	117	257
119	9	171
119	218	261
119	198	46
119	35	53
119	320	320
119	191	327
119	271	17
119	119	162
119	278	183
119	46	47
119	239	258
119	90	171
119	327	47
119	34	44
119	47	141
119	354	328
119	239	65
119	278	255
119	106	218
119	225	48
119	202	189
119	166	97
119	88	111
119	165	211
119	180	110
119	8	331
119	82	34
119	211	20
119	160	117
119	2	325
119	46	356
119	276	261
119	258	191
119	140	198
119	261	257
119	0	254
119	320	160
119	338	157
119	271	178
119	338	225
119	272	110
119	141	304
119	97	278
119	299	8
119	29	291
119	238	257
119	88	244
119	112	345
119	129	268
119	172	291
119	325	202
119	43	17
119	356	130
119	169	9
119	212	189
119	42	233
119	59	278
119	120	47
119	225	4
119	155	317
119	300	180
119	191	130
119	129	317
119	46	250
119	52	17
119	123	218
119	35	82
119	171	48
119	39	310
119	180	276
119	155	129
119	225	145
119	317	238
119	127	279
119	65	211
119	258	63
119	278	320
119	304	139
119	289	52
119	119	345
119	96	213
119	20	31
119	118	141
119	289	179
119	252	65
119	180	63
119	299	268
119	322	145
119	233	0
119	305	171
119	17	70
119	181	179
119	250	181
119	180	44
119	103	88
119	130	52
119	11	354
119	64	152
119	109	354
119	291	191
119	279	244
119	15	90
119	50	299
119	302	155
119	46	331
119	291	63
119	212	256
119	4	272
119	35	244
119	112	90
119	152	245
119	169	127
119	166	252
119	157	53
119	64	261
119	218	115
119	258	305
119	49	51
119	225	120
119	39	111
119	211	118
119	44	151
119	106	239
119	171	238
119	145	127
119	106	9
119	321	331
119	181	79
119	93	321
119	31	321
119	110	331
119	4	258
119	320	328
119	64	171
119	73	218
119	278	29
119	331	50
119	118	105
119	246	254
119	155	156
119	97	118
119	165	112
119	198	127
119	119	136
119	276	103
119	245	156
119	160	103
119	166	348
119	198	261
119	111	268
119	289	15
119	335	129
119	280	330
119	179	11
119	105	256
119	90	157
119	348	9
119	202	172
119	239	156
119	299	2
119	48	79
119	255	42
119	103	239
119	2	335
119	139	140
119	300	191
119	191	111
119	34	165
119	234	129
119	151	321
119	321	129
119	34	354
119	156	51
119	82	191
119	162	272
119	2	348
119	106	151
119	65	354
119	299	119
119	106	48
119	345	4
119	17	299
119	34	310
119	156	9
119	250	129
119	220	139
119	109	328
119	254	65
119	165	250
119	191	202
119	140	220
119	258	46
119	172	166
119	345	96
119	152	280
119	112	46
119	256	40
119	261	320
119	246	302
119	233	162
119	49	268
119	9	120
119	17	51
119	245	328
119	47	88
119	276	34
119	47	79
119	330	29
119	109	17
119	254	139
119	152	280
119	0	59
119	44	304
119	50	31
119	97	151
119	212	40
119	271	105
119	218	331
119	140	34
119	140	166
119	9	233
119	166	48
119	52	338
119	119	46
119	115	317
119	136	46
119	325	220
119	317	103
119	321	213
119	291	322
119	171	330
119	140	104
119	97	325
119	145	90
119	348	300
119	123	171
119	29	356
119	29	166
119	202	15
119	65	325
119	289	48
119	64	109
119	8	331
119	256	191
119	51	129
119	224	53
119	9	112
119	335	178
119	47	29
119	254	79
119	212	50
119	105	178
119	44	140
119	250	152
119	118	317
119	279	118
119	17	169
119	39	310
119	218	178
119	63	46
119	289	322
119	59	141
119	169	165
119	17	354
119	40	120
119	180	103
119	330	330
119	179	272
119	261	354
119	46	268
119	88	152
119	101	73
119	257	97
119	155	244
119	218	34
119	213	63
119	278	59
119	166	212
119	101	294
119	51	169
119	213	245
119	15	244
119	20	90
119	251	172
119	189	136
119	119	115
119	156	321
119	152	348
119	310	234
119	2	4
119	276	272
119	20	105
119	322	119
119	183	233
119	257	211
119	304	101
119	213	31
119	136	156
119	130	106
119	31	120
119	119	165
119	320	356
119	109	118
119	305	233
119	234	40
119	280	50
119	183	335
119	44	70
119	117	320
119	322	106
119	70	145
119	88	50
119	140	291
119	155	15
119	272	52
119	136	96
119	181	305
119	82	271
119	321	63
119	300	271
119	180	178
119	245	117
119	238	104
119	117	198
119	330	178
119	256	48
119	109	17
119	96	328
119	165	327
119	302	101
119	354	257
119	245	304
119	258	151
119	20	291
119	246	354
119	256	166
119	245	189
119	152	82
119	354	331
119	110	244
119	29	155
119	251	321
119	320	162
119	96	356
119	254	20
119	166	289
119	233	291
119	65	11
119	88	251
119	52	97
119	289	52
119	136	310
119	321	93
119	97	115
119	15	112
119	109	4
119	15	246
119	20	183
119	141	183
119	127	31
119	327	256
119	118	106
119	179	88
119	155	140
119	239	183
119	183	251
119	305	250
119	39	246
119	169	261
119	136	115
119	123	261
119	224	272
119	189	2
119	112	43
119	140	97
119	49	278
119	220	129
119	356	44
119	354	101
119	2	213
119	44	183
119	213	191
119	225	129
119	112	31
119	151	268
119	4	251
119	212	2
119	348	31
119	2	252
119	181	140
119	4	0
119	112	43
119	42	119
119	213	29
119	258	48
119	233	258
119	48	93
119	238	127
119	97	246
119	59	34
119	183	345
119	280	165
119	320	63
119	141	97
119	129	20
119	189	348
119	278	169
119	15	4
119	211	97
119	354	43
119	255	117
119	305	245
119	40	345
119	245	294
119	345	280
119	2	82
119	272	246
119	166	289
119	110	141
119	29	166
119	272	0
119	152	320
119	47	305
119	328	105
119	257	256
119	211	29
119	31	8
119	234	220
119	109	244
119	50	225
119	279	198
119	169	354
119	52	51
119	130	198
119	162	160
119	258	129
119	280	118
119	4	44
119	250	155
119	268	129
119	245	39
119	152	155
119	162	322
119	8	9
119	183	59
119	40	330
119	44	104
119	348	268
119	97	157
119	191	9
119	325	246
119	51	109
119	305	34
119	106	294
119	29	109
119	109	257
119	40	127
119	271	4
119	255	123
119	2	151
119	103	238
119	2	198
119	294	127
119	140	48
119	129	42
119	330	73
119	354	141
119	48	317
119	183	35
119	20	119
119	252	82
119	34	183
119	90	166
119	64	246
119	43	255
119	321	212
119	252	117
119	160	82
119	183	305
119	53	354
119	261	302
119	145	104
119	109	356
119	257	120
119	96	15
119	256	53
119	276	250
119	271	331
119	105	211
119	106	189
119	139	15
119	140	291
119	52	111
119	280	96
119	43	110
119	48	105
119	291	291
119	299	79
119	300	233
119	257	103
119	171	304
119	191	103
119	302	110
119	109	335
119	47	335
119	278	171
119	289	280
119	9	106
119	220	304
119	40	252
119	335	255
119	289	162
119	90	97
119	250	90
119	155	20
119	110	218
119	123	181
119	246	255
119	115	15
119	191	162
119	8	20
119	294	111
119	11	79
119	2	238
119	317	166
119	155	254
119	198	256
119	198	63
119	129	106
119	180	117
119	65	211
119	129	239
119	261	103
119	348	330
119	258	304
119	120	103
119	325	103
119	198	338
119	141	162
119	34	151
119	354	39
119	119	289
119	212	93
119	34	63
119	244	110
119	110	31
119	278	244
119	46	258
119	234	245
119	141	162
119	156	141
119	79	88
119	70	220
119	183	224
119	88	304
119	252	183
119	348	11
119	20	171
119	4	250
119	20	151
119	317	245
119	261	255
119	34	305
119	109	279
119	322	51
119	225	118
119	252	155
119	90	123
119	106	104
119	250	280
119	254	123
119	225	90
119	251	225
119	93	179
119	101	257
119	53	90
119	254	212
119	20	119
119	53	118
119	109	105
119	356	155
119	189	157
119	82	129
119	4	52
119	63	112
119	39	356
119	140	213
119	300	252
119	245	320
119	34	29
119	218	79
119	11	245
119	40	180
119	335	53
119	305	112
119	338	93
119	79	261
119	166	335
119	294	220
119	250	53
119	166	268
119	155	59
119	79	225
119	171	65
119	335	272
119	31	328
119	50	212
119	238	189
119	96	46
119	4	49
119	140	11
119	268	40
119	52	115
119	105	123
119	320	317
119	255	279
119	88	172
119	246	239
119	250	305
119	225	166
119	325	268
119	246	162
119	224	20
119	15	46
119	279	183
119	120	213
119	233	111
119	46	245
119	115	244
119	44	304
119	225	130
119	8	327
119	106	276
119	335	169
119	103	46
119	280	254
119	183	145
119	202	257
119	40	224
119	169	291
119	20	29
119	305	322
119	213	109
119	63	9
119	348	252
119	49	141
119	180	0
119	183	191
119	73	356
119	49	225
119	252	256
119	289	48
119	305	320
119	157	239
119	180	300
119	180	139
119	322	250
119	180	152
119	52	15
119	257	181
119	278	272
119	42	272
119	109	212
119	198	118
119	104	211
119	354	93
119	331	9
119	49	115
119	322	139
119	189	212
119	70	238
119	11	322
119	44	162
119	322	59
119	305	136
119	331	49
119	53	179
119	112	130
119	52	50
119	212	105
119	320	20
119	257	280
119	244	120
119	257	44
119	268	272
119	82	181
119	156	97
119	117	96
119	160	213
119	255	104
119	354	59
119	331	345
119	96	212
119	220	299
119	31	246
119	258	34
119	123	106
119	325	328
119	251	255
119	180	90
119	354	157
119	63	345
119	51	47
119	338	145
119	354	118
119	120	31
119	162	181
119	4	111
119	257	166
119	356	302
119	8	15
119	51	280
119	255	213
119	317	156
119	225	49
119	141	317
119	171	261
119	276	43
119	160	48
119	305	299
119	20	0
119	8	256
119	101	165
119	152	4
119	310	239
119	234	224
119	310	178
119	251	328
119	321	354
119	43	183
119	73	322
119	46	29
119	169	15
119	88	213
119	294	268
119	335	65
119	34	169
119	310	345
119	338	166
119	31	354
119	246	139
119	202	35
119	338	93
119	120	34
119	123	218
119	244	233
119	278	157
119	171	256
119	261	63
119	17	97
119	239	310
119	198	101
119	268	64
119	338	15
119	289	103
119	112	166
119	322	157
119	145	356
119	320	140
119	101	310
119	90	152
119	166	120
119	73	15
119	39	11
119	43	139
119	9	233
119	123	331
119	191	8
119	325	239
119	119	325
119	42	29
119	140	43
119	213	15
119	53	73
119	251	239
119	17	20
119	0	220
119	198	112
119	239	225
119	73	46
119	289	169
119	251	127
119	129	65
119	251	225
119	111	46
119	11	348
119	145	157
119	225	104
119	224	271
119	64	291
119	63	59
119	156	218
119	0	20
119	156	322
119	305	2
119	9	181
119	239	250
119	255	88
119	140	299
119	280	145
119	104	169
119	52	155
119	106	2
119	246	130
119	172	279
119	39	280
119	244	106
119	64	328
119	191	181
119	202	258
119	70	179
119	49	127
119	305	280
119	8	338
119	118	17
119	120	179
119	120	103
119	4	220
119	272	239
119	34	238
119	105	302
119	52	261
119	115	64
119	96	39
119	112	96
119	233	156
119	52	8
119	162	300
119	179	291
119	257	258
119	213	294
119	31	299
119	258	109
119	321	268
119	254	300
119	289	331
119	151	239
119	224	258
119	234	320
119	178	2
119	169	238
119	234	272
119	155	156
119	20	156
119	15	112
119	191	238
119	211	129
119	300	330
119	101	238
119	165	294
119	110	103
119	51	254
119	63	35
119	211	118
119	171	157
119	101	59
119	123	234
119	252	129
119	97	233
119	17	139
119	261	104
119	139	300
119	82	289
119	43	15
119	48	238
119	111	246
119	123	59
119	189	88
119	291	11
119	50	52
119	0	103
119	211	63
119	289	0
119	111	4
119	106	354
119	327	233
119	165	43
119	239	97
119	88	165
119	151	299
119	44	112
119	202	139
119	198	254
119	17	0
119	52	106
119	59	218
119	250	120
119	31	257
119	63	218
119	254	325
119	4	50
119	70	335
119	302	120
119	211	110
119	304	40
119	118	327
119	252	218
119	271	59
119	40	64
119	155	254
119	322	8
119	305	63
119	250	136
119	211	321
119	225	268
119	325	191
119	9	130
119	179	151
119	129	34
119	82	321
119	156	47
119	49	272
119	106	42
119	183	2
119	160	112
119	234	136
119	354	120
119	220	31
119	44	169
119	224	317
119	31	65
119	112	43
119	189	299
119	252	233
119	171	304
119	70	43
119	330	93
119	130	9
119	105	218
119	151	302
119	63	279
119	4	330
119	238	130
119	317	213
119	4	43
119	73	34
119	96	20
119	115	213
119	300	127
119	40	48
119	156	322
119	331	8
119	320	291
119	96	246
119	40	325
119	48	115
119	93	331
119	20	299
119	180	246
119	354	139
119	252	49
119	79	220
119	0	15
119	238	139
119	211	139
119	238	354
119	141	155
119	294	111
119	152	129
119	213	96
119	245	338
119	251	136
119	322	338
119	183	356
119	255	327
119	180	129
119	328	172
119	258	165
119	166	172
119	129	328
119	88	17
119	317	162
119	29	225
119	110	118
119	278	29
119	181	310
119	278	118
119	97	198
119	331	166
119	320	310
119	141	97
119	51	115
119	103	191
119	250	280
119	63	155
119	310	139
119	211	9
119	70	212
119	49	252
119	271	244
119	178	165
119	304	172
119	172	59
119	246	225
119	180	49
119	17	47
119	4	39
119	97	97
119	139	112
119	257	15
119	278	51
119	64	246
119	51	47
119	327	29
119	145	162
119	278	127
119	251	252
119	110	261
119	220	109
119	251	271
119	43	276
119	155	213
119	35	183
119	2	212
119	166	130
119	220	47
119	325	181
119	139	46
119	103	157
119	328	180
119	304	65
119	70	238
119	268	328
119	43	17
119	310	294
119	335	48
119	278	254
119	278	289
119	117	279
119	169	145
119	39	220
119	118	160
119	11	156
119	44	73
119	356	276
119	211	280
119	348	279
119	82	105
119	234	245
119	79	152
119	291	291
119	15	179
119	183	166
119	180	20
119	64	198
119	4	354
119	246	130
119	43	225
119	63	335
119	118	109
119	34	169
119	234	106
119	103	225
119	0	119
119	233	115
119	320	49
119	327	220
119	47	305
119	331	127
119	70	82
119	59	252
119	238	88
119	39	291
119	169	127
119	103	79
119	35	123
119	218	178
119	305	96
119	48	338
119	257	2
119	305	64
119	155	111
119	112	178
119	65	15
119	118	156
119	152	110
119	52	250
119	65	104
119	53	117
119	279	139
119	20	157
119	302	321
119	48	271
119	101	0
119	299	261
119	129	117
119	4	300
119	103	145
119	261	218
119	40	63
119	166	321
119	136	338
119	244	156
119	320	310
119	31	330
119	52	169
119	320	345
119	97	109
119	335	106
119	325	48
119	234	105
119	321	40
119	73	179
119	64	106
119	48	93
119	35	211
119	171	183
119	276	255
119	317	218
119	47	289
119	79	35
119	42	289
119	139	145
119	238	251
119	213	79
119	17	8
119	327	244
119	111	79
119	218	110
119	328	109
119	88	272
119	233	145
119	327	289
119	101	233
119	246	151
119	320	169
119	189	320
119	51	279
119	29	211
119	20	322
119	151	345
119	127	117
119	213	17
119	39	52
119	82	212
119	2	53
119	141	105
119	109	155
119	238	120
119	289	20
119	157	82
119	239	43
119	93	348
119	118	256
119	44	90
119	119	155
119	335	239
119	181	268
119	43	4
119	294	256
119	198	88
119	356	299
119	65	112
119	294	348
119	65	276
119	165	4
119	103	120
119	106	255
119	20	330
119	345	335
119	129	136
119	246	169
119	317	322
119	157	211
119	224	118
119	106	317
119	220	31
119	213	127
119	65	109
119	278	112
119	291	345
119	157	160
119	305	218
119	139	183
119	246	73
119	328	321
119	118	145
119	136	31
119	198	338
119	345	73
119	261	239
119	257	44
119	211	233
119	330	257
119	42	189
119	212	47
119	276	330
119	335	245
119	117	261
119	160	31
119	79	9
119	220	218
119	93	115
119	140	44
119	53	48
119	172	218
119	93	213
119	42	43
119	181	140
119	160	271
119	171	261
119	15	112
119	254	105
119	118	106
119	11	20
119	111	310
119	322	225
119	160	198
119	257	104
119	53	136
119	59	238
119	8	276
119	52	51
119	129	152
119	331	111
119	224	70
119	321	93
119	120	212
119	183	15
119	213	50
119	59	251
119	271	145
119	65	300
119	140	2
119	178	254
119	31	101
119	106	198
119	0	338
119	39	250
119	180	238
119	354	88
119	180	328
119	320	354
119	328	155
119	140	34
119	156	155
119	123	338
119	246	39
119	90	233
119	73	310
119	44	44
119	322	354
119	255	90
119	105	280
119	64	246
119	50	356
119	70	299
119	181	246
119	254	172
119	145	354
119	354	47
119	322	257
119	59	327
119	9	181
119	239	254
119	169	166
119	70	157
119	252	218
119	289	294
119	181	305
119	88	244
119	79	11
119	252	51
119	198	109
119	139	268
119	103	325
119	4	291
119	335	103
119	257	105
119	213	50
119	141	88
119	40	112
119	224	180
119	64	320
119	156	160
119	310	162
119	118	255
119	181	129
119	299	90
119	254	234
119	34	279
119	251	29
119	280	70
119	42	356
119	4	97
119	294	212
119	70	40
119	289	238
119	257	183
119	34	105
119	111	348
119	261	325
119	93	320
119	31	117
119	29	289
119	97	103
119	250	160
119	246	53
119	218	152
119	271	278
119	327	115
119	140	322
119	47	11
119	90	280
119	291	101
119	239	179
119	233	105
119	104	244
119	31	93
119	42	162
119	90	245
119	224	151
119	53	103
119	31	310
119	331	29
119	291	46
119	330	280
119	51	52
119	65	257
119	220	20
119	35	110
119	299	183
119	141	345
119	51	79
119	327	47
119	101	335
119	202	321
119	156	156
119	244	213
119	279	280
119	255	322
119	40	44
119	330	211
119	73	97
119	244	11
119	325	130
119	39	302
119	345	53
119	151	278
119	8	183
119	152	101
119	4	191
119	202	191
119	157	171
119	255	35
119	218	345
119	279	48
119	47	64
119	104	160
119	327	328
119	123	220
119	250	255
119	172	90
119	211	322
119	9	65
119	127	15
119	234	73
119	120	321
119	156	345
119	156	47
119	268	220
119	11	280
119	110	356
119	165	356
119	51	105
119	299	172
119	109	119
119	225	123
119	9	139
119	79	224
119	140	34
119	49	4
119	172	238
119	97	310
119	53	156
119	88	218
119	271	35
119	325	40
119	338	354
119	130	212
119	239	9
119	17	212
119	256	255
119	178	252
119	50	348
119	289	129
119	43	145
119	162	338
119	220	156
119	321	43
119	43	96
119	93	289
119	118	115
119	331	238
119	257	43
119	44	354
119	120	51
119	90	2
119	2	181
119	255	220
119	162	17
119	39	225
119	34	218
119	20	162
119	179	202
119	106	171
119	305	181
119	294	39
119	220	44
119	327	145
119	63	280
119	171	198
119	103	20
119	105	140
119	39	218
119	82	63
119	239	103
119	105	218
119	225	302
119	300	29
119	136	244
119	345	234
119	119	220
119	115	93
119	44	35
119	330	225
119	119	111
119	348	97
119	233	17
119	256	136
119	151	127
119	120	166
119	130	180
119	20	97
119	11	70
119	258	345
119	224	305
119	299	335
119	239	279
119	44	220
119	327	305
119	70	213
119	73	198
119	165	2
119	53	117
119	202	9
119	63	31
119	320	82
119	157	151
119	255	109
119	180	213
119	179	145
