timestamp	p1	p2
119	366	264
119	49	305
119	20	222
119	186	323
119	220	244
119	114	77
119	36	2
119	255	300
119	18	93
119	4	168
119	165	140
119	54	47
119	190	288
119	373	186
119	197	102
119	66	282
119	192	176
119	89	374
119	107	175
119	76	221
119	328	221
119	92	31
119	129	168
119	84	255
119	135	92
119	244	47
119	232	256
119	36	174
119	33	18
119	64	19
119	300	92
119	373	20
119	207	153
119	39	29
119	49	190
119	103	102
119	261	49
119	135	22
119	221	275
119	342	49
119	374	373
119	82	18
119	64	129
119	137	212
119	18	313
119	113	381
119	328	140
119	70	376
119	153	308
119	346	373
119	248	308
119	66	168
119	250	239
119	20	261
119	61	162
119	361	79
119	113	103
119	331	136
119	39	358
119	323	207
119	288	77
119	103	319
119	223	51
119	224	51
119	305	106
119	24	135
119	305	20
119	25	250
119	275	70
119	168	246
119	186	223
119	77	135
119	54	194
119	116	100
119	309	107
119	296	82
119	361	216
119	76	317
119	231	292
119	194	376
119	346	244
119	320	367
119	70	43
119	192	135
119	82	212
119	124	66
119	175	224
119	64	195
119	231	102
119	379	289
119	232	174
119	136	254
119	220	61
119	328	207
119	190	296
119	115	231
119	30	258
119	257	138
119	137	170
119	261	61
119	99	246
119	3	231
119	190	275
119	222	136
119	66	70
119	3	24
119	232	170
119	129	271
119	93	138
119	373	209
119	64	49
119	209	186
119	66	49
119	153	197
119	186	250
119	70	84
119	22	367
119	345	258
119	84	264
119	97	115
119	170	246
119	264	113
119	29	255
119	296	77
119	103	331
119	70	54
119	174	222
119	239	39
119	258	293
119	361	54
119	224	70
119	224	97
119	3	106
119	129	173
119	92	322
119	317	376
119	124	129
119	319	43
119	114	202
119	175	220
119	53	47
119	24	263
119	31	223
119	296	89
119	256	232
119	53	124
119	36	309
119	238	153
119	255	308
119	33	93
119	31	300
119	197	97
119	102	129
119	154	77
119	34	34
119	79	218
119	113	338
119	176	173
119	103	328
119	220	207
119	162	282
119	54	375
119	51	165
119	258	275
119	238	15
119	202	54
119	308	165
119	105	22
119	263	154
119	25	193
119	207	236
119	33	99
119	345	300
119	193	105
119	129	173
119	248	47
119	187	170
119	357	138
119	19	333
119	371	209
119	127	100
119	100	367
119	33	18
119	231	282
119	375	221
119	244	373
119	367	282
119	289	292
119	207	231
119	25	89
119	174	257
119	22	282
119	375	223
119	136	261
119	275	319
119	282	230
119	261	137
119	367	133
119	333	66
119	257	76
119	165	64
119	209	170
119	186	271
119	173	44
119	33	379
119	250	264
119	190	48
119	342	379
119	106	379
119	292	244
119	195	222
119	103	64
119	338	275
119	267	3
119	319	61
119	258	258
119	103	275
119	127	246
119	154	39
119	34	238
119	264	267
119	322	212
119	333	187
119	261	376
119	373	137
119	20	136
119	103	263
119	135	323
119	22	193
119	18	300
119	221	309
119	4	124
119	197	220
119	19	239
119	136	222
119	293	36
119	328	44
119	179	106
119	3	15
119	342	140
119	289	173
119	232	223
119	168	280
119	221	77
119	207	246
119	99	277
119	124	4
119	367	366
119	361	30
119	218	54
119	20	216
119	271	367
119	255	70
119	93	322
119	192	113
119	257	195
119	19	333
119	296	106
119	64	4
119	114	170
119	135	248
119	135	154
119	224	271
119	89	2
119	261	99
119	31	282
119	224	153
119	213	317
119	381	127
119	358	93
119	79	271
119	137	82
119	232	115
119	220	319
119	309	275
119	239	366
119	103	162
119	238	305
119	328	224
119	232	221
119	49	43
119	190	195
119	357	361
119	162	136
119	136	154
119	124	244
119	319	140
119	193	345
119	97	154
119	292	84
119	328	4
119	115	212
119	135	317
119	82	190
119	345	254
119	179	345
119	194	93
119	30	216
119	246	61
119	187	374
119	102	174
119	15	317
119	319	133
119	187	51
119	338	170
119	135	53
119	248	82
119	30	176
119	76	231
119	176	277
119	224	254
119	257	103
119	24	277
119	248	221
119	19	218
119	248	89
119	115	257
119	1	105
119	100	357
119	319	64
119	376	296
119	230	135
119	309	106
119	195	236
119	239	255
119	375	320
119	70	305
119	221	24
119	346	33
119	305	257
119	176	47
119	305	64
119	187	140
119	357	116
119	173	256
119	61	61
119	373	76
119	174	100
119	236	137
119	261	220
119	258	305
119	107	179
119	30	1
119	358	373
119	280	289
119	258	18
119	282	36
119	79	258
119	280	374
119	195	313
119	105	79
119	165	275
119	70	320
119	263	31
119	190	113
119	154	221
119	47	308
119	102	319
119	106	246
119	328	136
119	48	175
119	31	54
119	138	18
119	100	195
119	175	280
119	133	309
119	64	300
119	379	51
119	93	39
119	64	165
119	176	375
119	194	212
119	342	190
119	44	165
119	153	342
119	192	53
119	256	190
119	54	221
119	231	49
119	1	138
119	2	248
119	36	218
119	76	296
119	2	138
119	89	168
119	292	331
119	261	309
119	70	289
119	346	333
119	221	338
119	186	381
119	244	170
119	300	254
119	248	138
119	76	375
119	258	30
119	133	246
119	328	338
119	31	92
119	44	280
119	244	207
119	115	263
119	176	137
119	232	246
119	289	136
119	79	103
119	375	267
119	289	195
119	317	133
119	379	338
119	216	373
119	257	175
119	136	82
119	92	173
119	357	319
119	376	36
119	136	39
119	222	277
119	224	248
119	102	258
119	197	92
119	221	216
119	47	136
119	275	24
119	293	230
119	220	22
119	222	277
119	84	282
119	162	371
119	51	195
119	47	25
119	192	82
119	264	345
119	124	115
119	133	61
119	194	342
119	289	154
119	263	136
119	44	79
119	20	19
119	162	371
119	236	44
119	99	116
119	36	107
119	238	320
119	333	2
119	231	24
119	100	288
119	47	282
119	99	192
119	176	18
119	320	79
119	220	300
119	293	254
119	4	320
119	255	367
119	296	216
119	216	277
119	195	202
119	244	358
119	238	47
119	246	170
119	309	256
119	190	15
119	373	100
119	256	138
119	34	93
119	175	246
119	192	168
119	29	322
119	100	76
119	264	106
119	230	116
119	218	186
119	114	258
119	18	232
119	92	48
119	103	113
119	234	238
119	186	176
119	322	82
119	84	267
119	222	376
119	328	29
119	20	234
119	162	18
119	209	187
119	293	288
119	238	3
119	135	361
119	322	165
119	54	218
119	18	174
119	202	223
119	93	70
119	36	220
119	193	280
119	79	231
119	319	212
119	367	113
119	124	361
119	116	153
119	175	76
119	93	224
119	317	322
119	136	224
119	174	97
119	70	53
119	209	19
119	99	127
119	236	76
119	93	213
119	193	84
119	36	381
119	244	371
119	328	168
119	220	231
119	367	224
119	277	271
119	197	258
119	275	376
119	346	244
119	263	244
119	328	100
119	51	322
119	174	25
119	154	179
119	381	366
119	328	207
119	100	176
119	374	331
119	221	239
119	271	168
119	256	222
119	258	220
119	381	179
119	33	255
119	39	44
119	292	114
119	193	51
119	280	375
119	261	193
119	170	271
119	89	79
119	357	64
119	231	296
119	331	54
119	51	305
119	222	338
119	136	174
119	333	1
119	275	70
119	107	135
119	230	212
119	195	165
119	138	224
119	361	113
119	263	357
119	105	25
119	79	136
119	107	82
119	66	224
119	194	77
119	209	113
119	44	24
119	202	292
119	79	280
119	300	254
119	165	89
119	277	232
119	371	113
119	54	238
119	293	293
119	129	51
119	36	367
119	34	238
119	221	82
119	222	317
119	173	114
119	338	97
119	263	43
119	190	230
119	49	221
119	280	267
119	31	371
119	309	102
119	357	140
119	275	236
119	137	79
119	70	114
119	136	376
119	338	261
119	254	317
119	136	212
119	43	250
119	342	289
119	175	20
119	331	186
119	173	3
119	331	175
119	216	267
119	2	255
119	261	135
119	31	296
119	43	193
119	22	1
119	64	309
119	137	366
119	371	1
119	293	15
119	322	29
119	293	89
119	175	224
119	331	82
119	48	309
119	239	194
119	300	371
119	346	195
119	19	366
119	275	154
119	313	248
119	29	236
119	345	202
119	305	31
119	320	49
119	264	280
119	375	220
119	4	127
119	375	244
119	264	18
119	267	173
119	261	136
119	236	54
119	15	136
119	64	106
119	103	174
119	30	168
119	246	322
119	92	328
119	135	346
119	186	136
119	232	375
119	92	238
119	135	25
119	89	361
119	250	153
119	317	361
119	153	99
119	129	1
119	47	222
119	218	173
119	170	234
119	256	239
119	127	77
119	133	361
119	333	221
119	212	246
119	194	267
119	373	51
119	53	97
119	53	140
119	124	218
119	313	305
119	36	209
119	221	36
119	234	20
119	267	47
119	209	127
119	15	345
119	3	2
119	3	173
119	320	374
119	102	230
119	93	92
119	264	374
119	39	1
119	194	197
119	24	79
119	20	44
119	124	103
119	49	220
119	246	264
119	357	277
119	375	76
119	82	250
119	2	258
119	103	100
119	331	234
119	292	106
119	323	154
119	187	277
119	136	76
119	176	3
119	345	179
119	375	292
119	345	76
119	320	190
119	331	176
119	47	64
119	231	289
119	136	258
119	165	218
119	376	30
119	367	29
119	76	293
119	238	234
119	100	179
119	64	25
119	175	47
119	2	66
119	49	275
119	99	31
119	127	209
119	296	197
119	231	331
119	61	358
119	246	30
119	136	53
119	305	338
119	51	179
119	317	24
119	209	102
119	100	317
119	361	277
119	234	358
119	137	275
119	192	319
119	30	174
119	244	25
119	25	30
119	3	93
119	317	107
119	48	43
119	346	127
119	20	99
119	236	271
119	138	168
119	328	15
119	33	264
119	288	115
119	288	218
119	255	331
119	328	106
119	114	173
119	244	170
119	257	280
119	64	323
119	232	64
119	31	323
119	33	97
119	207	258
119	153	282
119	257	153
119	64	162
119	53	39
119	44	100
119	230	61
119	165	209
119	129	216
119	264	194
119	1	103
119	115	213
119	202	153
119	19	48
119	114	333
119	175	313
119	296	129
119	379	209
119	20	124
119	331	99
119	25	275
119	338	267
119	174	216
119	209	22
119	179	209
119	1	174
119	275	289
119	305	213
119	256	261
119	379	162
119	254	374
119	29	162
119	36	165
119	133	221
119	138	264
119	300	153
119	222	238
119	173	376
119	44	2
119	357	322
119	296	381
119	271	221
119	220	48
119	207	153
119	1	54
119	338	97
119	61	346
119	289	261
119	113	263
119	248	70
119	239	24
119	231	328
119	4	136
119	244	322
119	220	193
119	358	106
119	231	115
119	234	282
119	179	319
119	29	4
119	92	248
119	244	258
119	124	102
119	82	250
119	309	232
119	170	373
119	323	54
119	357	102
119	323	319
119	357	374
119	277	100
119	271	197
119	213	231
119	168	224
119	4	89
119	170	82
119	381	289
119	246	213
119	15	254
119	328	114
119	255	250
119	77	127
119	224	192
119	53	140
119	309	254
119	345	256
119	173	257
119	309	129
119	357	292
119	170	3
119	162	97
119	232	190
119	39	47
119	263	248
119	43	375
119	244	331
119	24	137
119	246	115
119	232	48
119	39	190
119	239	168
119	64	22
119	25	133
119	261	379
119	82	296
119	195	192
119	19	154
119	31	192
119	53	277
119	289	246
119	220	250
119	375	31
119	20	371
119	328	192
119	114	367
119	30	92
119	93	222
119	174	99
119	254	216
119	48	39
119	36	22
119	33	264
119	114	44
119	129	328
119	137	322
119	374	218
119	367	296
119	77	100
119	220	107
119	135	375
119	333	97
119	49	92
119	209	3
119	29	176
119	25	224
119	333	280
119	280	154
119	173	293
119	47	358
119	186	264
119	346	366
119	331	261
119	79	379
119	31	97
119	140	18
119	36	154
119	64	194
119	271	271
119	190	305
119	48	342
119	322	216
119	176	179
119	381	282
119	322	82
119	106	338
119	61	153
119	51	53
119	258	357
119	61	376
119	192	224
119	366	82
119	209	236
119	267	29
119	271	357
119	51	224
119	43	103
119	313	15
119	3	313
119	367	92
119	4	213
119	197	114
119	34	381
119	238	277
119	254	220
119	367	254
119	358	289
119	374	1
119	308	254
119	277	357
119	305	103
119	106	92
119	186	105
119	313	33
119	168	53
119	15	293
119	231	31
119	263	218
119	346	176
119	18	48
119	20	258
119	140	29
119	338	162
119	292	106
119	357	239
119	116	236
119	197	197
119	317	280
119	89	361
119	261	207
119	261	36
119	20	232
119	258	187
119	100	195
119	51	371
119	25	24
119	244	36
119	346	222
119	244	305
119	79	174
119	106	25
119	221	192
119	238	293
119	24	342
119	51	220
119	248	212
119	257	367
119	313	43
119	195	30
119	174	115
119	82	114
119	319	47
119	216	113
119	99	77
119	106	97
119	105	194
119	34	282
119	371	220
119	77	261
119	165	271
119	263	20
119	113	231
119	31	179
119	342	187
119	89	170
119	296	239
119	194	15
119	366	138
119	244	256
119	222	4
119	236	218
119	103	135
119	124	381
119	192	31
119	309	79
119	4	102
119	168	221
119	114	133
119	248	275
119	234	288
119	263	320
119	115	93
119	296	264
119	300	248
119	39	89
119	212	218
119	308	115
119	79	82
119	374	44
119	115	236
119	207	224
119	232	367
119	195	154
119	288	313
119	216	375
119	222	371
119	244	373
119	261	77
119	263	34
119	137	97
119	64	105
119	342	107
119	31	345
119	76	15
119	246	2
119	3	381
119	328	239
119	136	296
119	342	195
119	250	4
119	99	54
119	49	195
119	127	275
119	376	97
119	275	36
119	254	103
119	257	192
119	113	129
119	234	18
119	22	82
119	33	186
119	346	51
119	70	47
119	373	190
119	179	319
119	197	323
119	323	77
119	218	165
119	64	263
119	93	100
119	103	379
119	293	30
119	173	174
119	250	115
119	168	213
119	296	236
119	100	64
119	2	114
119	1	224
119	212	93
119	93	220
119	195	357
119	373	39
119	346	193
119	300	263
119	367	213
119	246	165
119	84	220
119	254	288
119	373	44
119	22	275
119	195	4
119	165	236
119	255	34
119	246	174
119	257	361
119	256	308
119	379	97
119	18	154
119	255	30
119	357	224
119	207	230
119	154	64
119	49	79
119	322	222
119	193	212
119	212	162
119	44	197
119	373	47
119	133	255
119	93	358
119	102	224
119	305	209
119	366	186
119	70	328
119	39	280
119	49	76
119	135	179
119	165	53
119	138	97
119	248	375
119	267	33
119	175	216
119	153	106
119	197	66
119	106	230
119	54	230
119	381	216
119	186	271
119	34	234
119	376	289
119	153	296
119	236	77
119	154	192
119	82	49
119	173	194
119	36	220
119	153	82
119	271	258
119	29	54
119	106	31
119	261	165
119	232	376
119	1	54
119	136	97
119	51	77
119	176	135
119	319	376
119	79	92
119	271	239
119	338	346
119	223	36
119	236	239
119	230	220
119	48	70
119	246	254
119	113	346
119	36	99
119	261	374
119	64	48
119	170	222
119	263	29
119	289	250
119	357	367
119	288	254
119	331	232
119	296	84
119	193	165
119	258	381
119	54	138
119	114	379
119	305	232
119	24	244
119	51	238
119	79	261
119	89	333
119	202	176
119	239	305
119	100	53
119	82	309
119	255	357
119	280	170
119	137	209
119	153	140
119	70	322
119	99	275
119	115	54
119	346	49
119	105	136
119	366	124
119	238	282
119	244	216
119	39	136
119	15	267
119	66	366
119	2	76
119	220	2
119	212	29
119	264	320
119	374	170
119	114	24
119	89	289
119	257	195
119	3	207
119	103	275
119	230	29
119	20	84
119	29	300
119	176	39
119	48	19
119	239	33
119	190	170
119	331	113
119	136	1
119	127	115
119	34	89
119	361	113
119	79	305
119	320	221
119	317	82
119	232	328
119	275	190
119	61	99
119	31	107
119	296	250
119	187	170
119	371	61
119	18	99
119	138	358
119	49	293
119	136	154
119	197	114
119	222	267
119	36	192
119	193	375
119	77	381
119	153	61
119	176	254
119	107	319
119	33	39
119	33	187
119	33	207
119	43	213
119	89	373
119	280	127
119	280	1
119	33	133
119	135	1
119	258	133
119	103	186
119	15	257
119	174	213
119	258	190
119	19	129
119	323	213
119	79	66
119	36	70
119	221	186
119	275	97
119	70	54
119	277	44
119	51	133
119	277	89
119	309	209
119	231	322
119	39	320
119	54	261
119	47	202
119	367	379
119	137	322
119	309	220
119	29	114
119	257	129
119	193	29
119	4	255
119	179	313
119	202	239
119	333	275
119	213	174
119	338	102
119	194	113
119	267	140
119	216	124
119	135	375
119	44	168
119	99	106
119	70	212
119	64	114
119	53	379
119	197	361
119	106	136
119	342	367
119	36	1
119	236	47
119	254	127
119	232	261
119	289	192
119	49	373
119	70	31
119	170	82
119	97	308
119	124	140
119	280	136
119	3	221
119	366	258
119	15	49
119	257	154
119	102	216
119	264	338
119	255	36
119	2	258
119	53	77
119	246	221
119	322	22
119	376	97
119	176	375
119	289	213
119	154	105
119	162	70
119	162	54
119	300	258
119	2	319
119	93	323
119	190	79
119	115	70
119	223	102
119	263	271
119	136	223
119	102	176
119	31	2
119	333	361
119	317	162
119	192	76
119	238	361
119	232	271
119	99	244
119	138	82
119	100	173
119	47	255
119	124	244
119	224	257
119	282	209
119	174	92
119	186	3
119	277	328
119	34	116
119	376	261
119	20	256
119	213	216
119	79	187
119	358	140
119	51	99
119	43	175
119	102	250
119	220	2
119	66	319
119	261	313
119	361	379
120	0	2
120	0	3
120	2	0
120	2	0
120	0	1
120	4	2
120	3	3
120	3	2
120	0	2
120	1	1
120	0	0
120	0	4
120	3	0
120	3	2
120	3	2
120	8	6
120	8	5
120	5	6
120	7	6
120	8	6
120	8	6
120	7	8
120	5	6
120	8	7
120	6	6
120	7	6
120	7	6
120	10	9
120	12	13
120	10	13
120	12	11
120	11	11
120	12	10
120	11	11
120	12	10
120	11	10
120	11	10
120	12	12
120	12	11
120	11	11
120	13	12
120	10	13
120	15	17
120	14	17
120	18	14
120	18	14
120	18	15
120	18	18
120	14	17
120	17	15
120	16	14
120	14	17
120	14	16
120	18	18
120	14	18
120	18	18
120	16	15
120	24	23
120	22	21
120	23	24
120	19	20
120	22	23
120	25	23
120	19	19
120	19	21
120	20	23
120	23	24
120	23	25
120	21	22
120	22	23
120	23	20
120	24	20
120	23	25
120	23	22
120	21	21
120	19	19
120	20	19
120	19	19
120	27	28
120	27	29
120	27	27
120	26	29
120	27	26
120	28	28
120	28	28
120	26	27
120	27	29
120	27	27
120	26	27
120	27	28
120	31	30
120	30	31
120	30	32
120	30	31
120	31	32
120	32	31
120	32	30
120	31	31
120	32	32
120	34	34
120	33	34
120	34	34
120	35	35
120	34	34
120	35	33
120	33	34
120	35	34
120	33	33
120	38	36
120	38	37
120	37	37
120	37	38
120	36	37
120	36	38
120	37	36
120	36	37
120	37	36
120	40	39
120	40	40
120	40	39
120	39	39
120	39	39
120	39	39
120	42	42
120	41	41
120	43	43
120	43	41
120	41	41
120	42	43
120	41	42
120	42	42
120	42	42
120	44	45
120	44	47
120	45	47
120	45	47
120	45	44
120	46	47
120	44	44
120	46	46
120	47	47
120	45	45
120	45	45
120	46	46
120	49	48
120	48	48
120	48	48
120	49	48
120	48	49
120	48	48
120	54	51
120	53	52
120	54	54
120	51	53
120	50	51
120	52	52
120	51	52
120	50	52
120	52	52
120	54	52
120	52	50
120	53	52
120	51	54
120	50	54
120	51	52
120	55	57
120	57	56
120	57	55
120	55	55
120	57	56
120	56	56
120	57	56
120	56	57
120	56	55
120	59	58
120	58	59
120	59	59
120	58	59
120	59	59
120	59	58
120	62	60
120	62	62
120	61	60
120	62	61
120	60	62
120	61	60
120	60	60
120	60	62
120	60	62
120	63	63
120	63	64
120	63	63
120	63	64
120	63	63
120	64	64
120	69	69
120	70	68
120	68	70
120	69	67
120	66	65
120	67	68
120	67	69
120	69	67
120	65	70
120	65	65
120	68	67
120	67	70
120	66	70
120	70	70
120	69	65
120	65	70
120	67	70
120	66	69
120	71	71
120	73	72
120	73	71
120	71	71
120	71	71
120	73	72
120	73	71
120	72	71
120	71	71
120	77	77
120	75	78
120	77	77
120	74	76
120	75	77
120	75	75
120	75	76
120	76	77
120	77	74
120	75	77
120	75	75
120	74	75
120	75	77
120	78	75
120	77	77
120	84	82
120	80	81
120	83	81
120	80	79
120	84	80
120	79	81
120	79	83
120	79	80
120	82	81
120	84	82
120	80	81
120	84	81
120	81	80
120	82	79
120	83	84
120	82	83
120	83	80
120	79	83
120	85	85
120	85	86
120	86	85
120	86	86
120	86	86
120	86	85
120	89	89
120	88	89
120	89	90
120	89	88
120	87	90
120	89	87
120	87	88
120	89	90
120	88	87
120	90	88
120	89	87
120	90	87
120	95	92
120	94	91
120	94	93
120	92	92
120	94	94
120	93	95
120	91	93
120	93	94
120	95	93
120	95	93
120	94	91
120	91	92
120	92	95
120	94	91
120	95	92
120	100	100
120	96	98
120	96	97
120	100	100
120	99	97
120	99	100
120	97	98
120	99	100
120	97	100
120	99	98
120	97	98
120	99	99
120	99	97
120	97	100
120	100	96
120	102	101
120	102	101
120	101	102
120	102	101
120	101	102
120	101	102
120	108	105
120	103	108
120	104	104
120	105	108
120	103	108
120	108	107
120	105	106
