timestamp,p1,p2
115,44,81
115,66,70
115,40,20
115,15,166
115,81,163
115,24,78
115,118,151
115,73,156
115,45,66
115,163,142
115,125,3
115,178,122
115,49,130
115,10,48
115,10,142
115,28,39
115,12,154
115,73,44
115,12,20
115,130,170
115,130,29
115,18,163
115,18,125
115,122,87
115,137,69
115,34,10
115,142,159
115,39,167
115,92,49
115,127,140
115,87,12
115,54,175
115,103,48
115,84,70
115,135,124
115,28,12
115,44,153
115,28,73
115,6,48
115,66,39
115,3,91
115,137,97
115,159,135
115,153,130
115,178,139
115,19,21
115,92,48
115,118,118
115,31,45
115,20,108
115,21,3
115,159,125
115,178,94
115,18,73
115,152,60
115,103,44
115,24,45
115,48,70
115,3,92
115,31,54
115,66,155
115,152,141
115,162,81
115,142,65
115,118,178
115,54,65
115,66,70
115,121,167
115,118,49
115,69,18
115,15,45
115,142,175
115,130,162
115,78,34
115,139,49
115,114,78
115,151,60
115,178,114
115,140,60
115,48,162
115,185,81
115,130,54
115,141,12
115,139,137
115,69,106
115,154,97
115,69,10
115,167,29
115,73,54
115,70,124
115,54,103
115,114,153
115,92,50
115,12,170
115,140,155
115,152,61
115,124,125
115,3,162
115,12,178
115,19,114
115,54,187
115,22,141
115,136,135
115,10,3
115,154,22
115,137,91
115,178,61
115,18,54
115,151,121
115,20,125
115,141,94
115,60,15
115,28,97
115,31,19
115,20,40
115,19,175
115,3,81
115,10,15
115,92,139
115,163,24
115,45,156
115,65,34
115,114,49
115,89,91
115,12,84
115,137,84
115,6,28
115,87,20
115,167,54
115,106,118
115,103,28
115,137,97
115,10,45
115,70,130
115,152,156
115,87,94
115,40,141
115,81,34
115,20,94
115,178,19
115,45,154
115,108,10
115,19,140
115,87,31
115,69,162
115,61,78
115,15,65
115,130,135
115,15,70
115,89,60
115,151,24
115,24,40
115,12,142
115,54,40
115,114,81
115,87,89
115,122,163
115,24,89
115,125,39
115,178,40
115,91,121
115,163,39
115,28,20
115,125,142
115,124,122
115,187,65
115,178,94
115,28,185
115,163,89
115,48,15
115,65,92
115,44,31
115,103,40
115,21,166
115,98,73
115,44,73
115,21,20
115,103,159
115,163,127
115,22,167
115,118,94
115,175,141
115,48,69
115,130,139
115,73,175
115,125,178
115,21,153
115,48,121
115,39,50
115,108,98
115,39,12
115,61,49
115,154,187
115,185,15
115,69,156
115,12,91
115,54,40
115,89,122
115,156,48
115,3,127
115,6,166
115,108,81
115,73,103
115,140,70
115,97,166
115,121,94
115,65,87
115,162,84
115,66,3
115,136,20
115,70,140
115,44,15
115,152,127
115,6,45
115,178,48
115,97,66
115,170,40
115,118,89
115,175,12
115,125,3
115,155,12
115,21,61
115,155,45
115,108,39
115,65,24
115,142,98
115,69,48
115,78,69
115,66,60
115,24,69
115,152,84
115,151,29
115,6,140
115,89,54
115,166,142
115,70,89
115,153,118
115,135,141
115,15,61
115,44,24
115,12,49
115,159,12
115,10,66
115,152,162
115,185,151
115,73,97
115,81,61
115,162,50
115,22,45
115,139,136
115,98,94
115,31,136
115,152,166
115,21,178
115,6,15
115,155,15
115,66,106
115,170,78
115,94,124
115,98,10
115,87,167
115,121,140
115,137,175
115,175,60
115,94,73
115,135,103
115,61,73
115,61,91
115,28,61
115,66,39
115,22,49
115,18,20
115,6,48
115,92,170
115,175,122
115,94,154
115,40,18
115,152,98
115,155,24
115,156,124
115,18,125
115,21,137
115,187,175
115,50,73
115,125,89
115,10,103
115,29,12
115,178,66
115,12,40
115,137,118
115,66,12
115,156,152
115,92,78
115,48,91
115,114,151
115,6,153
115,54,84
115,19,24
115,91,92
115,142,121
115,89,92
115,39,167
115,166,89
115,48,130
115,66,40
115,24,92
115,44,108
115,54,167
115,24,163
115,31,34
115,108,141
115,60,45
115,130,60
115,48,31
115,142,39
115,22,45
115,130,124
115,73,78
115,3,31
115,162,44
115,153,118
115,66,48
115,78,50
115,6,29
115,135,153
115,29,185
115,139,6
115,6,48
115,10,156
115,156,97
115,12,61
115,151,124
115,159,69
115,98,154
115,54,20
115,118,170
115,3,163
115,98,135
115,187,45
115,153,103
115,103,152
115,87,54
115,185,163
115,70,40
115,152,10
115,135,137
115,54,22
115,12,78
115,166,125
115,125,125
115,152,28
115,48,73
115,12,87
115,124,3
115,185,39
115,135,97
115,130,3
115,19,103
115,3,125
115,15,28
115,89,50
115,178,141
115,108,70
115,89,6
115,12,19
115,124,185
115,92,159
115,45,159
115,124,78
115,127,24
115,28,135
115,154,44
115,175,20
116,3,1
116,0,0
116,3,1
116,0,3
116,1,1
116,2,2
116,2,1
116,3,3
116,7,9
116,5,5
116,5,7
116,9,9
116,8,5
116,5,9
116,6,8
116,9,4
116,6,9
116,9,4
116,4,8
116,6,8
116,14,13
116,12,12
116,11,14
116,10,11
116,11,14
116,13,11
116,13,10
116,14,14
116,14,13
116,14,11
116,17,16
116,16,17
116,17,17
116,16,17
116,15,17
116,16,16
116,21,21
116,20,21
116,21,21
116,20,19
116,21,19
116,19,19
116,20,21
116,21,20
116,24,22
116,24,22
116,26,26
116,22,22
116,26,25
116,25,23
116,26,24
116,22,26
116,24,23
116,25,26
116,27,29
116,28,27
116,29,28
116,28,28
116,27,29
116,29,29
116,32,31
116,32,31
116,31,31
116,32,30
116,30,30
116,31,31
116,37,34
116,35,38
116,34,33
116,33,38
116,34,34
116,35,34
116,35,38
116,35,36
116,35,38
116,34,38
116,36,38
116,34,34
116,39,43
116,43,43
116,41,41
116,41,39
116,41,41
116,42,40
116,40,41
116,39,40
116,41,41
116,40,43
116,44,45
116,46,46
116,45,48
116,47,46
116,45,44
116,44,46
116,45,46
116,45,47
116,44,44
116,47,48
116,51,51
116,51,50
116,53,50
116,53,51
116,50,49
116,52,53
116,53,52
116,49,49
116,50,50
116,52,49
116,54,54
116,54,54
116,55,54
116,54,55
116,57,56
116,56,58
116,56,58
116,57,57
116,57,56
116,57,58
116,60,61
116,60,59
116,59,61
116,60,62
116,61,62
116,62,62
116,60,60
116,59,60
116,63,63
116,63,63
116,66,65
116,66,65
116,64,65
116,64,65
116,66,65
116,64,64
116,69,69
116,67,67
116,71,67
116,70,70
116,67,67
116,70,70
116,68,68
116,67,68
116,69,69
116,70,70
116,74,74
116,73,73
116,72,74
116,73,73
116,73,73
116,72,72
116,75,77
116,77,75
116,75,77
116,75,75
116,76,75
116,75,77
116,79,78
116,80,79
116,78,79
116,79,80
116,80,79
116,79,79
116,82,81
116,82,82
116,82,82
116,82,82
116,88,85
116,83,88
116,87,85
116,84,86
116,83,86
116,84,88
116,85,83
116,83,83
116,86,84
116,86,84
116,87,83
116,87,88
116,89,91
116,90,89
116,91,89
116,91,91
116,91,90
116,90,89
116,95,95
116,95,95
116,95,94
116,93,94
116,92,95
116,94,93
116,95,92
116,92,95
116,96,96
116,96,96
116,97,98
116,97,97
116,98,97
116,97,98
116,99,102
116,100,101
116,100,101
116,99,100
116,101,99
116,100,99
116,102,100
116,99,100
116,104,105
116,106,104
116,106,103
116,106,106
116,106,107
116,104,103
116,106,104
116,105,104
116,103,105
116,104,104
116,110,108
116,109,109
116,109,110
116,108,108
116,109,108
116,109,108
116,111,111
116,111,113
116,111,112
116,113,112
116,111,113
116,112,112
116,116,115
116,114,115
116,114,114
116,114,115
116,115,114
116,115,114
116,120,120
116,120,120
116,118,118
116,117,117
116,118,118
116,118,118
116,117,120
116,119,120
116,122,122
116,122,121
116,121,122
116,122,121
116,123,124
116,124,123
116,124,124
116,125,124
116,124,124
116,123,124
116,127,126
116,127,128
116,126,127
116,126,127
116,126,129
116,127,129
116,129,128
116,127,129
116,132,130
116,135,133
116,131,135
116,134,131
116,135,130
116,131,133
116,134,132
116,131,131
116,131,132
116,133,134
116,130,134
116,135,130
116,136,138
116,137,136
116,136,138
116,137,139
116,139,138
116,138,137
116,139,136
116,136,139
116,142,142
116,142,141
116,142,141
116,141,141
116,142,142
116,140,140
116,143,145
116,144,146
116,145,146
116,146,146
116,145,143
116,144,146
116,145,146
116,145,145
116,147,151
116,147,151
116,150,150
116,147,149
116,150,147
116,150,147
116,151,150
116,151,150
116,150,147
116,148,149
116,156,153
116,156,152
116,155,157
116,152,152
116,156,156
116,155,155
116,153,157
116,157,153
116,156,154
116,156,153
116,155,153
116,157,155
116,158,162
116,162,159
116,158,161
116,161,159
116,161,162
116,160,159
116,158,160
116,158,162
116,159,160
116,160,160
116,163,164
116,164,164
116,163,163
116,164,164
116,165,165
116,163,164
116,167,169
116,167,169
116,166,168
116,167,169
116,167,171
116,166,171
116,167,166
116,168,168
116,170,169
116,168,169
116,169,171
116,166,171
116,173,173
116,175,172
116,175,174
116,173,173
116,172,175
116,174,174
116,172,173
116,174,173
116,176,177
116,177,177
116,176,176
116,177,176
116,180,179
116,180,181
116,181,178
116,179,181
116,179,178
116,180,178
116,181,178
116,180,180
116,183,183
116,183,182
116,182,183
116,183,183
116,184,184
116,186,185
116,186,184
116,185,185
116,184,184
116,186,185
116,184,187
116,186,185
117,43,24
117,21,74
117,15,38
117,36,76
117,0,58
117,54,12
117,20,0
117,60,62
117,28,50
117,17,40
117,18,44
117,63,28
117,63,66
117,66,25
117,38,46
117,43,50
117,69,71
117,9,49
117,15,5
117,14,52
117,56,45
117,33,66
117,54,12
117,0,72
117,63,7
117,17,36
117,61,12
117,55,11
117,17,67
117,68,12
117,18,67
117,36,30
117,5,22
117,26,73
117,68,62
117,57,35
117,8,45
117,61,15
117,13,25
117,54,72
117,42,73
117,57,12
117,49,76
117,62,42
117,36,52
117,28,51
117,23,30
117,14,55
117,29,53
117,19,10
117,69,42
117,4,60
117,6,26
117,7,61
117,45,65
117,4,18
117,52,0
117,28,63
117,54,50
117,5,19
117,31,55
117,56,18
117,47,5
117,76,52
117,29,64
117,49,23
117,39,42
117,22,49
117,71,27
117,31,7
117,17,33
117,34,52
117,10,66
117,77,65
117,55,17
117,59,25
117,47,66
117,56,1
117,88,108
117,123,133
117,122,132
117,96,138
117,133,117
117,119,113
117,122,80
117,112,97
117,114,79
117,113,95
117,135,112
117,81,113
117,105,108
117,83,129
117,101,133
117,120,108
117,116,80
117,110,91
117,130,86
117,86,131
117,89,130
117,115,125
117,114,87
117,119,101
117,133,85
117,96,93
117,80,134
117,89,90
117,107,88
117,106,124
117,81,142
117,105,80
117,85,97
117,144,131
117,110,140
117,114,89
117,137,90
117,81,89
117,88,138
117,140,121
117,114,119
117,103,92
117,109,109
117,103,94
117,107,146
117,84,117
117,135,127
117,116,112
117,137,78
117,97,123
117,136,135
117,80,108
117,106,120
117,91,120
117,106,101
117,87,82
117,107,144
117,128,129
117,119,91
117,117,129
117,117,119
117,128,126
117,126,87
117,102,135
117,78,132
117,117,96
117,123,79
117,103,82
117,146,91
118,127,40
118,127,63
118,99,93
118,176,63
118,100,127
118,40,99
118,127,100
118,63,127
118,93,63
118,93,40
118,99,99
118,127,127
118,178,50
118,143,111
118,178,135
118,49,135
118,178,135
118,143,178
118,111,50
118,178,178
118,178,135
118,15,89
118,89,89
118,184,184
118,16,184
118,16,121
118,184,92
118,121,16
118,184,78
118,184,89
118,15,78
118,59,185
118,11,97
118,158,60
118,97,97
118,172,11
118,11,60
118,59,172
118,185,104
118,148,97
118,60,152
118,158,104
118,172,158
118,104,152
118,60,148
118,97,97
118,104,158
118,28,102
118,19,129
118,110,165
118,164,186
118,87,19
118,124,168
118,74,62
118,73,139
118,138,124
118,82,137
118,95,58
118,19,31
118,150,139
118,186,186
118,32,79
118,124,6
118,164,82
118,58,161
118,165,29
118,168,69
118,131,31
118,6,58
118,51,124
118,51,168
118,19,149
118,161,138
118,7,164
118,110,62
118,61,69
118,29,139
118,164,21
118,113,28
118,51,61
118,7,149
118,51,138
118,21,105
118,165,62
118,90,131
118,110,61
118,161,61
118,179,95
118,161,133
118,21,29
118,58,28
118,113,90
118,149,138
118,51,124
118,150,61
118,179,139
118,51,165
118,19,165
118,94,165
118,28,110
118,132,79
118,113,21
118,168,113
118,161,31
118,137,133
118,32,28
118,94,79
118,82,164
118,58,164
118,32,51
118,90,31
118,79,58
118,124,129
118,7,110
118,87,90
118,31,29
118,82,168
118,179,110
118,124,168
118,139,94
118,73,95
118,31,138
118,62,161
118,7,82
118,161,29
118,110,28
118,21,51
118,95,6
118,139,7
118,101,187
118,160,77
118,183,91
118,2,77
118,154,183
118,77,42
118,125,173
118,101,80
118,101,45
118,77,154
118,91,85
118,173,85
118,187,91
118,101,160
118,160,1
118,66,35
118,66,66
118,125,128
118,160,66
118,42,116
118,160,80
118,173,122
118,45,2
118,183,91
118,125,55
118,66,128
118,101,66
118,154,85
118,141,91
118,142,55
118,169,85
118,1,187
118,142,112
118,55,35
118,116,65
118,173,125
118,77,112
118,141,91
118,112,91
118,55,55
118,187,55
118,183,169
118,173,55
118,45,169
118,77,42
118,112,142
118,142,125
118,66,112
118,85,77
118,77,141
118,55,154
118,128,55
118,173,187
118,1,112
118,173,1
118,169,46
118,180,145
118,98,36
118,23,145
118,144,145
118,36,98
118,23,145
118,12,36
118,98,36
118,98,98
118,155,12
118,86,36
118,145,155
118,145,145
118,98,36
118,98,98
118,12,144
118,98,23
118,36,155
118,118,57
118,57,118
118,57,57
118,57,57
118,3,3
118,3,3
119,2,6
119,5,99
119,11,14
119,14,185
119,138,42
119,147,121
119,99,171
119,135,30
119,6,187
119,7,177
119,79,11
119,164,110
119,180,2
119,101,114
119,54,7
119,49,41
119,177,110
119,113,185
119,155,52
119,178,5
119,180,187
119,181,74
119,127,14
119,154,95
119,42,94
119,64,154
119,109,84
119,30,180
119,11,112
119,161,41
119,46,51
119,185,7
119,84,127
119,127,101
119,2,97
119,101,131
119,94,69
119,173,143
119,113,173
119,185,127
119,2,5
119,185,116
119,164,143
119,109,147
119,185,51
119,132,112
119,75,166
119,106,69
119,167,117
119,106,27
119,187,180
119,185,116
119,127,74
119,138,166
119,52,14
119,59,30
119,166,183
119,152,109
119,187,94
119,95,84
119,52,155
119,64,0
119,166,74
119,51,113
119,185,45
119,180,152
119,7,2
119,131,42
119,162,51
119,185,121
119,30,167
119,178,97
119,106,130
119,69,113
119,59,134
119,114,185
119,75,52
119,7,143
119,138,127
119,69,155
119,14,97
119,161,75
119,51,162
119,134,27
119,127,52
119,43,127
119,45,173
119,52,167
119,161,180
119,132,75
119,154,27
119,177,79
119,101,127
119,154,114
119,117,187
119,59,130
119,113,162
119,51,45
119,185,112
119,143,167
119,0,0
119,45,97
119,106,181
119,41,178
119,49,5
119,54,166
119,127,127
119,127,54
119,101,117
119,173,45
119,45,7
119,51,14
119,43,121
119,101,130
119,109,116
119,161,64
119,181,113
119,49,75
119,75,30
119,30,42
119,178,177
119,43,95
119,95,185
119,79,106
119,162,75
119,14,1
119,152,54
119,2,183
119,148,116
119,110,51
119,75,183
119,119,101
119,41,171
119,173,30
119,99,138
119,154,43
119,187,162
119,99,117
119,11,64
119,177,6
119,152,121
119,75,2
119,52,116
119,41,52
119,166,155
119,11,74
119,109,135
119,148,49
119,14,5
119,27,94
119,185,143
119,162,166
119,2,94
119,138,183
119,2,187
119,0,119
119,84,147
119,101,54
119,180,166
119,74,130
119,95,171
119,164,130
119,177,180
119,52,127
119,138,185
119,152,185
119,152,181
119,167,116
119,69,14
119,148,42
119,30,79
119,114,110
119,52,99
119,132,0
119,59,54
119,178,166
119,113,155
119,180,95
119,41,116
119,159,162
119,74,159
119,27,94
119,147,64
119,95,171
119,166,5
119,180,177
119,166,167
119,99,95
119,134,159
119,119,5
119,135,132
119,106,181
119,127,41
119,127,138
119,51,84
119,114,164
119,1,113
119,164,54
119,2,95
119,177,6
119,114,135
119,155,148
119,143,74
119,148,52
119,94,152
119,95,187
119,127,113
119,46,6
119,112,173
119,143,74
119,161,130
119,112,155
119,171,41
119,69,46
119,97,148
119,52,30
119,110,161
119,152,181
119,180,185
119,11,84
119,110,54
119,178,116
119,30,148
119,59,130
119,187,30
119,154,109
119,84,54
119,154,138
119,134,54
119,127,173
119,79,79
119,2,7
119,147,117
119,45,162
119,154,162
119,181,178
119,135,173
119,183,101
119,75,110
119,114,134
119,101,162
119,162,148
119,167,94
119,11,6
119,51,178
119,171,27
119,7,41
119,134,164
119,0,95
119,159,121
119,127,167
119,109,181
119,154,52
119,130,7
119,130,148
119,0,101
119,109,127
119,147,135
119,52,132
119,185,97
119,152,127
119,49,178
119,173,74
119,52,59
119,183,27
119,132,183
119,132,49
119,116,161
119,109,178
119,161,59
119,54,54
119,95,164
119,135,161
119,97,64
119,181,135
119,1,185
119,0,45
119,41,154
119,119,143
119,95,42
119,14,127
119,6,52
119,181,166
119,1,119
119,99,59
119,64,127
119,59,54
119,101,97
119,27,5
119,14,134
119,132,113
119,117,138
119,75,94
119,135,185
119,161,94
119,148,121
119,54,75
119,116,69
119,5,27
119,0,181
119,178,180
119,134,152
119,11,117
119,177,54
119,181,166
119,131,84
119,101,114
119,7,54
119,138,6
119,166,132
119,42,114
119,134,167
119,113,147
119,155,185
119,132,101
119,127,0
119,7,147
119,127,94
119,69,117
119,161,45
119,132,14
119,42,167
119,173,183
119,154,166
119,121,185
119,134,134
119,52,109
119,1,43
119,94,97
119,152,162
119,101,84
119,14,79
119,183,116
119,164,143
119,116,74
119,180,183
119,167,75
119,183,49
119,177,54
119,162,131
119,159,14
119,138,148
119,64,64
119,143,138
119,94,159
119,11,95
119,43,143
119,59,134
119,45,69
119,14,30
119,121,42
119,79,147
119,74,121
119,52,49
119,117,51
119,84,130
119,180,130
119,134,154
119,42,180
119,183,95
119,75,95
119,79,116
119,0,167
119,130,43
119,116,181
119,114,183
119,180,101
119,187,5
119,14,114
119,75,131
119,42,94
119,134,46
119,116,178
119,112,74
119,69,161
119,148,27
119,155,138
119,42,119
119,5,5
119,5,2
119,162,7
119,167,183
119,164,138
119,51,161
119,164,180
119,0,51
119,161,166
119,41,121
119,117,161
119,52,45
119,59,41
119,0,41
119,131,132
119,143,79
119,181,2
119,84,51
119,84,97
119,11,164
119,119,59
119,109,75
119,177,155
119,187,45
119,94,7
119,69,178
119,130,74
119,69,41
119,138,159
119,161,130
119,52,171
119,135,161
119,95,7
119,64,135
119,143,185
119,178,171
119,59,51
119,131,185
119,171,6
119,143,114
119,101,177
119,54,45
119,112,166
119,171,116
119,183,11
119,94,130
119,112,113
119,112,173
119,52,6
119,135,187
119,177,99
119,127,27
119,84,152
119,167,74
119,177,162
119,14,43
119,127,27
119,75,164
119,152,183
119,2,97
119,181,11
119,154,14
119,143,127
119,1,135
119,127,135
119,159,64
119,114,166
119,94,7
119,113,52
119,27,187
119,177,152
119,99,45
119,95,110
119,75,130
119,143,127
119,112,164
119,42,173
119,106,74
119,127,159
119,109,1
119,41,5
119,51,164
119,154,154
119,159,6
119,74,110
119,131,173
119,154,114
119,162,127
119,110,101
119,135,148
119,166,45
119,2,2
119,46,75
119,121,164
119,59,110
119,46,171
119,187,114
119,45,114
119,112,7
119,69,135
119,75,119
119,132,187
119,121,2
119,135,134
119,30,162
119,119,101
119,164,154
119,119,54
119,162,27
119,185,173
119,94,177
119,49,41
119,94,116
119,64,178
119,178,0
119,95,54
119,155,69
119,110,5
119,171,135
119,173,45
119,127,99
119,119,45
119,51,0
119,79,54
119,181,74
119,135,127
119,138,116
119,11,75
119,164,127
119,162,173
119,75,114
119,30,119
119,138,143
119,127,14
119,109,161
119,131,84
119,97,11
119,106,0
119,64,59
119,79,94
119,94,11
119,148,59
119,30,99
119,112,167
119,121,159
119,109,41
119,59,64
119,97,43
119,167,84
119,110,187
119,7,7
119,30,45
119,143,27
119,109,117
119,132,127
119,41,164
119,119,181
119,135,132
119,155,132
119,84,49
119,130,114
119,97,121
119,51,183
119,147,164
119,7,148
119,11,112
119,154,52
119,138,110
119,49,166
119,43,131
119,148,109
119,94,131
119,6,147
119,27,110
119,147,6
119,177,119
119,106,154
119,75,114
119,155,101
119,112,113
119,138,131
119,117,167
119,185,52
119,164,49
119,131,138
119,1,74
119,54,185
119,45,131
119,134,135
119,94,185
119,131,79
119,75,109
119,7,109
119,11,177
119,6,41
119,99,178
119,159,178
119,7,171
119,116,94
119,167,148
119,74,0
119,30,121
119,130,46
119,97,14
119,116,143
119,116,154
119,130,147
119,95,2
119,69,127
119,127,127
119,30,97
119,173,171
119,6,69
119,187,45
119,161,154
119,41,27
119,132,6
119,117,162
119,119,113
119,131,54
119,45,166
119,181,185
119,154,59
119,75,161
119,164,42
119,117,64
119,135,95
119,114,99
119,46,143
119,143,7
119,112,112
119,173,112
119,94,27
119,5,14
119,2,45
119,159,134
119,132,112
119,79,117
119,6,138
119,183,180
119,127,69
119,116,59
119,45,79
119,171,99
119,166,177
119,43,84
119,7,164
119,54,6
119,185,110
119,154,117
119,148,101
119,49,177
119,5,101
119,43,79
119,113,52
119,187,166
119,159,138
119,7,121
119,14,117
119,159,159
119,178,5
119,95,6
119,7,45
119,74,109
119,5,79
119,180,132
119,147,167
119,5,112
119,75,181
119,41,132
119,46,5
119,0,181
119,6,127
119,113,143
119,5,59
119,187,94
119,49,180
119,121,41
119,54,173
119,45,135
119,180,159
119,180,6
119,173,131
119,113,138
119,64,162
119,173,11
119,130,177
119,112,6
119,119,117
119,27,135
119,134,64
119,59,5
119,99,52
119,152,59
119,84,79
119,167,185
119,30,41
119,130,52
119,135,131
119,167,94
119,180,166
119,113,54
119,112,114
119,166,69
119,130,43
119,27,185
119,132,178
119,114,0
119,69,5
119,109,51
119,43,131
119,106,152
119,41,59
119,41,114
119,167,134
119,177,112
119,79,161
119,116,49
119,7,97
119,155,119
119,42,46
119,74,131
119,45,6
119,162,2
119,0,51
119,138,69
119,152,171
119,167,171
119,109,178
119,162,46
